ID Year,Year,ID Detailed Occupation,Detailed Occupation,ID Workforce Status,Workforce Status,Total Population,Average Wage,Average Wage Appx MOE,Total Population MOE Appx,Record Count,CIP2,ID CIP2
2018,"2018","29203X","Nuclear medicine technologists and medical dosimetrists","true","true",259,92152.44015444015,137823.7491678069,395.11566991071084,11,"Visual & Performing Arts","50"
2018,"2018","413031","Securities, commodities, & financial services sales agents","true","true",2864,145325.8400837989,73626.26220751746,1313.883886665244,134,"Visual & Performing Arts","50"
2017,"2017","1110XX","Chief executives & legislators","true","true",21591,141494.725672734,21621.717360530616,3607.26806084448,1052,"Visual & Performing Arts","50"
2017,"2017","413031","Securities, commodities, & financial services sales agents","true","true",3047,133073.919921234,70710.13047508908,1355.2092846020175,145,"Visual & Performing Arts","50"
2016,"2016","1110XX","Chief executives & legislators","true","true",20326,140570.19280724195,22129.733435108847,3500.0106909267856,988,"Visual & Performing Arts","50"
2016,"2016","413031","Securities, commodities, & financial services sales agents","true","true",2588,113206.38292117465,68864.26124698842,1248.9725786106949,133,"Visual & Performing Arts","50"
2015,"2015","1110XX","Chief executives & legislators","true","true",19469,131085.86969027686,21126.91726673751,3425.4376630348843,928,"Visual & Performing Arts","50"
2015,"2015","413031","Securities, commodities, & financial services sales agents","true","true",2570,107464.31945525292,68643.63739122373,1244.621482450574,133,"Visual & Performing Arts","50"
2014,"2014","1110XX","Chief executives & legislators","true","true",18256,130955.5889022787,21554.88831450159,3317.0229806949164,879,"Visual & Performing Arts","50"
2014,"2014","413031","Securities, commodities, & financial services sales agents","true","true",2455,106213.3535641548,69187.19236898626,1216.4565324639714,127,"Visual & Performing Arts","50"
