ID Year,Year,ID University,University,Books And Supplies,Slug University,Median Room And Board,Median Other Student Expenses,title,value
2016,"2016","188641","Alfred University",1250,"alfred-university",11960,1950,"Other Expenses",1950
2016,"2016","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13669,4640,"Books And Supplies",1364
2016,"2016","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13669,4640,"Room And Board",13669
2016,"2016","190549","CUNY Brooklyn College",1364,"cuny-brooklyn-college",13669,4640,"Other Expenses",4640
2016,"2016","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12780,2520,"Books And Supplies",1200
2016,"2016","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12780,2520,"Room And Board",12780
2016,"2016","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12780,2520,"Other Expenses",2520
2015,"2015","122755","San Jose State University",1826,"san-jose-state-university",13200,2820,"Books And Supplies",1826
2015,"2015","122755","San Jose State University",1826,"san-jose-state-university",13200,2820,"Room And Board",13200
2015,"2015","122755","San Jose State University",1826,"san-jose-state-university",13200,2820,"Other Expenses",2820
2015,"2015","129941","University of New Haven",1000,"university-of-new-haven",12705,3426,"Books And Supplies",1000
2015,"2015","129941","University of New Haven",1000,"university-of-new-haven",12705,3426,"Room And Board",12705
2015,"2015","129941","University of New Haven",1000,"university-of-new-haven",12705,3426,"Other Expenses",3426
2015,"2015","144962","Elmhurst College",1500,"elmhurst-college",7768,4550,"Books And Supplies",1500
2015,"2015","144962","Elmhurst College",1500,"elmhurst-college",7768,4550,"Room And Board",7768
2015,"2015","144962","Elmhurst College",1500,"elmhurst-college",7768,4550,"Other Expenses",4550
2015,"2015","188641","Alfred University",1200,"alfred-university",11790,1850,"Books And Supplies",1200
2015,"2015","188641","Alfred University",1200,"alfred-university",11790,1850,"Room And Board",11790
2015,"2015","188641","Alfred University",1200,"alfred-university",11790,1850,"Other Expenses",1850
2015,"2015","190549","CUNY Brooklyn College",1304,"cuny-brooklyn-college",12856,5126,"Books And Supplies",1304
2015,"2015","190549","CUNY Brooklyn College",1304,"cuny-brooklyn-college",12856,5126,"Room And Board",12856
2015,"2015","190549","CUNY Brooklyn College",1304,"cuny-brooklyn-college",12856,5126,"Other Expenses",5126
2015,"2015","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12694,2958,"Books And Supplies",1200
2015,"2015","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12694,2958,"Room And Board",12694
2015,"2015","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12694,2958,"Other Expenses",2958
2014,"2014","122755","San Jose State University",1789,"san-jose-state-university",12263,2794,"Books And Supplies",1789
2014,"2014","122755","San Jose State University",1789,"san-jose-state-university",12263,2794,"Room And Board",12263
2014,"2014","122755","San Jose State University",1789,"san-jose-state-university",12263,2794,"Other Expenses",2794
2014,"2014","129941","University of New Haven",1000,"university-of-new-haven",12500,3460,"Books And Supplies",1000
2014,"2014","129941","University of New Haven",1000,"university-of-new-haven",12500,3460,"Room And Board",12500
2014,"2014","129941","University of New Haven",1000,"university-of-new-haven",12500,3460,"Other Expenses",3460
2014,"2014","144962","Elmhurst College",1500,"elmhurst-college",7631,4580,"Books And Supplies",1500
2014,"2014","144962","Elmhurst College",1500,"elmhurst-college",7631,4580,"Room And Board",7631
2014,"2014","144962","Elmhurst College",1500,"elmhurst-college",7631,4580,"Other Expenses",4580
2014,"2014","188641","Alfred University",1150,"alfred-university",11618,1750,"Books And Supplies",1150
2014,"2014","188641","Alfred University",1150,"alfred-university",11618,1750,"Room And Board",11618
2014,"2014","188641","Alfred University",1150,"alfred-university",11618,1750,"Other Expenses",1750
2014,"2014","190549","CUNY Brooklyn College",1248,"cuny-brooklyn-college",12986,5056,"Books And Supplies",1248
2014,"2014","190549","CUNY Brooklyn College",1248,"cuny-brooklyn-college",12986,5056,"Room And Board",12986
2014,"2014","190549","CUNY Brooklyn College",1248,"cuny-brooklyn-college",12986,5056,"Other Expenses",5056
2014,"2014","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12140,3500,"Books And Supplies",1200
2014,"2014","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12140,3500,"Room And Board",12140
2014,"2014","216764","West Chester University of Pennsylvania",1200,"west-chester-university-of-pennsylvania",12140,3500,"Other Expenses",3500
2013,"2013","122755","San Jose State University",1754,"san-jose-state-university",11700.5,4499,"Books And Supplies",1754
2013,"2013","122755","San Jose State University",1754,"san-jose-state-university",11700.5,4499,"Room And Board",11700.5
2013,"2013","122755","San Jose State University",1754,"san-jose-state-university",11700.5,4499,"Other Expenses",4499
2013,"2013","129941","University of New Haven",1000,"university-of-new-haven",12350,3060,"Books And Supplies",1000
2013,"2013","129941","University of New Haven",1000,"university-of-new-haven",12350,3060,"Room And Board",12350
2013,"2013","129941","University of New Haven",1000,"university-of-new-haven",12350,3060,"Other Expenses",3060
2013,"2013","144962","Elmhurst College",1500,"elmhurst-college",7169,4350,"Books And Supplies",1500
2013,"2013","144962","Elmhurst College",1500,"elmhurst-college",7169,4350,"Room And Board",7169
2013,"2013","144962","Elmhurst College",1500,"elmhurst-college",7169,4350,"Other Expenses",4350
2013,"2013","188641","Alfred University",1100,"alfred-university",11498,1700,"Books And Supplies",1100
2013,"2013","188641","Alfred University",1100,"alfred-university",11498,1700,"Room And Board",11498
2013,"2013","188641","Alfred University",1100,"alfred-university",11498,1700,"Other Expenses",1700
2013,"2013","190549","CUNY Brooklyn College",1248,"cuny-brooklyn-college",12160,4940,"Books And Supplies",1248
2013,"2013","190549","CUNY Brooklyn College",1248,"cuny-brooklyn-college",12160,4940,"Room And Board",12160
2013,"2013","190549","CUNY Brooklyn College",1248,"cuny-brooklyn-college",12160,4940,"Other Expenses",4940
2013,"2013","216764","West Chester University of Pennsylvania",1500,"west-chester-university-of-pennsylvania",12074,3640,"Books And Supplies",1500
2013,"2013","216764","West Chester University of Pennsylvania",1500,"west-chester-university-of-pennsylvania",12074,3640,"Room And Board",12074
2013,"2013","216764","West Chester University of Pennsylvania",1500,"west-chester-university-of-pennsylvania",12074,3640,"Other Expenses",3640
